f=LC1_chr_1k.bam
pefiltertag -i "$f" -s -t 4
infile: LC1_chr_1k.bam
outfile: 
pico: false
statsonly: true
numthreads: 4
validtags:
Start chromosome chr2
Start chromosome chr1
End chromosome chr1
End chromosome chr2
++,+-	585
++,N	96
+-,++	2
+-,N	15
-+,--	275
-+,N	19
--,-+	1
N,++	1
N,+-	61
N,--	82
../src/bseqc2/bseqc2 -h
Allowed options:
  -h [ --help ]                    Produce help message.
  -i [ --infile ] arg              Input BAM file. It should be indexed.
  -o [ --outfile ] arg             Output statistics.
  -r [ --reference ] arg           Reference FASTA file.
  -l [ --length ] arg (=150)       Read length. Default: 150.
  -n [ --numreads ] arg (=2000000) Number of reads. First `n` reads will be 
                                   examined. Default: 2000000.

Examples:
  ../src/bseqc2/bseqc2 -i in.bam -o readcount.txt -r hg38.fa -l 100

Date: 2019/12/24
Authors: Jin Li <lijin.abc@gmail.com>
../src/bseqc2/bseqc2 -i "$f" -l 160 -r /mnt/folders/resource/genome/hg38/fasta/hg38.fa -o result.txt
infile: LC1_chr_1k.bam
outfile: result.txt
reference: /mnt/folders/resource/genome/hg38/fasta/hg38.fa
length: 160
numreads: 2000000
tag	end	position	numC_CG	numT_CG	numC_CH	numT_CH
+-,++	0	129	0	0	0	0
+-,++	0	130	0	0	0	1
+-,++	0	131	0	0	0	0
+-,++	0	132	0	0	1	1
+-,++	0	133	0	0	1	0
+-,++	0	134	0	0	1	0
+-,++	0	135	0	0	0	0
+-,++	0	136	0	0	0	0
+-,++	0	137	0	0	0	0
+-,++	0	138	0	0	1	0
+-,++	0	139	0	0	1	0
+-,++	0	140	0	0	1	0
+-,++	0	141	0	0	0	1
+-,++	0	142	0	0	0	0
+-,++	0	143	0	0	0	0
+-,++	0	144	0	0	1	0
+-,++	0	145	0	1	1	0
+-,++	0	146	0	0	1	0
+-,++	0	147	0	0	0	0
+-,++	0	148	0	0	0	0
+-,++	0	149	0	0	0	0
+-,++	0	150	0	0	1	0
+-,++	0	151	0	0	1	0
+-,++	0	152	0	0	0	0
+-,++	0	153	0	0	0	0
+-,++	0	154	0	0	0	0
+-,++	0	155	0	0	0	0
+-,++	0	156	0	0	0	0
+-,++	0	157	0	0	0	0
+-,++	0	158	0	0	0	0
+-,++	0	159	0	0	0	0
+-,++	0	160	0	0	0	0
+-,++	1	1	0	0	0	0
+-,++	1	2	0	0	0	0
+-,++	1	3	0	0	0	0
+-,++	1	4	0	0	1	0
+-,++	1	5	0	0	1	0
+-,++	1	6	0	0	1	0
+-,++	1	7	0	1	0	0
+-,++	1	8	0	0	0	0
+-,++	1	9	0	0	0	0
+-,++	1	10	0	0	1	0
+-,++	1	11	0	0	1	1
+-,++	1	12	0	0	1	0
+-,++	1	13	0	0	0	0
+-,++	1	14	0	0	0	1
+-,++	1	15	0	0	0	0
+-,++	1	16	0	0	1	0
+-,++	1	17	0	0	1	0
+-,++	1	18	0	0	1	0
+-,++	1	19	0	0	0	0
+-,++	1	20	0	0	0	1
+-,++	1	21	0	0	0	0
+-,++	1	22	0	0	1	1
+-,++	1	23	0	0	1	0
+-,++	1	24	0	0	1	0
+-,++	1	25	0	0	0	1
+-,++	1	26	0	0	0	0
+-,++	1	27	0	0	0	0
+-,++	1	28	0	0	1	1
+-,++	1	29	0	0	1	0
+-,++	1	30	0	0	1	0
+-,++	1	31	0	0	0	0
+-,++	1	32	0	0	0	0
+-,++	1	33	0	0	0	0
+-,++	1	34	0	1	1	0
+-,++	1	35	0	0	1	0
+-,++	1	36	0	0	1	1
+-,++	1	37	0	0	0	0
+-,++	1	38	0	0	0	1
+-,++	1	39	0	0	0	0
+-,++	1	40	0	0	1	0
+-,++	1	41	0	0	1	0
+-,++	1	42	1	0	1	0
+-,++	1	43	0	0	0	0
+-,++	1	44	0	0	0	1
+-,++	1	45	0	0	0	0
+-,++	1	46	0	0	1	0
+-,++	1	47	0	0	1	0
+-,++	1	48	0	0	1	0
+-,++	1	49	1	0	0	0
+-,++	1	50	0	0	0	0
+-,++	1	51	0	0	0	1
+-,++	1	52	0	0	1	1
+-,++	1	53	0	0	1	0
+-,++	1	54	0	0	1	0
+-,++	1	55	0	0	0	1
+-,++	1	56	0	1	0	0
+-,++	1	57	0	0	0	0
+-,++	1	58	1	0	0	0
+-,++	1	59	0	0	1	0
+-,++	1	60	0	0	1	0
+-,++	1	61	0	0	1	0
+-,++	1	62	0	0	0	0
+-,++	1	63	1	0	0	0
+-,++	1	64	0	0	0	0
+-,++	1	65	0	0	1	0
+-,++	1	66	0	0	1	0
+-,++	1	67	0	0	1	0
+-,++	1	68	0	0	0	0
+-,++	1	69	0	0	0	0
+-,++	1	70	0	0	0	0
+-,++	1	71	0	0	0	0
+-,++	1	72	0	0	1	0
+-,++	1	73	0	0	1	0
+-,++	1	74	1	0	1	0
+-,++	1	75	0	0	0	0
+-,++	1	76	0	0	0	0
+-,++	1	77	0	0	0	0
+-,++	1	78	0	0	0	0
+-,++	1	79	0	0	1	0
+-,++	1	80	0	0	1	0
+-,++	1	81	0	0	1	1
+-,++	1	82	0	0	0	0
+-,++	1	83	0	0	0	0
+-,++	1	84	0	0	0	0
+-,++	1	85	0	1	1	0
+-,++	1	86	0	0	1	0
+-,++	1	87	0	0	1	1
+-,++	1	88	0	0	0	0
+-,++	1	89	0	0	0	0
+-,++	1	90	0	0	0	0
+-,++	1	91	0	0	1	0
+-,++	1	92	0	0	1	0
+-,++	1	93	1	0	1	0
+-,++	1	94	0	0	0	0
+-,++	1	95	0	0	0	0
+-,++	1	96	0	0	0	0
+-,++	1	97	1	0	1	0
+-,++	1	98	0	0	1	0
+-,++	1	99	0	0	1	0
+-,++	1	100	0	0	0	1
+-,++	1	101	0	0	0	1
+-,++	1	102	0	0	0	1
+-,++	1	103	1	0	1	0
+-,++	1	104	0	0	1	0
+-,++	1	105	0	0	1	0
+-,++	1	106	0	0	0	0
+-,++	1	107	0	0	0	0
+-,++	1	108	0	0	0	0
+-,++	1	109	1	0	1	0
+-,++	1	110	0	0	1	0
+-,++	1	111	0	1	1	0
+-,++	1	112	0	0	0	1
+-,++	1	113	0	0	0	0
+-,++	1	114	0	0	0	1
+-,++	1	115	0	0	1	0
+-,++	1	116	0	0	1	1
+-,++	1	117	0	0	1	0
+-,++	1	118	0	0	0	1
+-,++	1	119	0	0	0	0
+-,++	1	120	0	0	0	0
+-,++	1	121	0	0	1	0
+-,++	1	122	0	0	1	1
+-,++	1	123	0	0	1	0
+-,++	1	124	0	0	0	1
+-,++	1	125	0	0	0	0
+-,++	1	126	0	0	0	0
+-,++	1	127	0	0	1	0
+-,++	1	128	0	0	1	0
+-,++	1	129	0	0	1	0
+-,++	1	130	0	0	0	1
+-,++	1	131	0	0	0	1
+-,++	1	132	0	0	0	1
+-,++	1	133	0	0	1	0
+-,++	1	134	0	0	1	1
+-,++	1	135	0	0	1	0
+-,++	1	136	0	0	0	1
+-,++	1	137	0	0	0	0
+-,++	1	138	0	0	0	0
+-,++	1	139	0	0	1	0
+-,++	1	140	0	0	1	0
+-,++	1	141	0	0	1	1
+-,++	1	142	1	0	0	1
+-,++	1	143	0	0	0	0
+-,++	1	144	0	0	0	0
+-,++	1	145	0	0	1	0
+-,++	1	146	0	0	1	0
+-,++	1	147	0	0	1	0
+-,++	1	148	0	0	0	0
+-,++	1	149	0	0	0	1
+-,++	1	150	1	0	0	0
+-,++	1	151	0	0	1	0
+-,++	1	152	0	0	0	0
+-,++	1	153	0	0	0	0
+-,++	1	154	0	0	0	0
+-,++	1	155	0	0	0	0
+-,++	1	156	0	0	0	0
+-,++	1	157	0	0	0	0
+-,++	1	158	0	0	0	0
+-,++	1	159	0	0	0	0
+-,++	1	160	0	0	0	0
+-,N	0	1	0	0	2	2
+-,N	0	2	1	0	7	2
+-,N	0	3	0	0	11	1
+-,N	0	4	0	0	10	0
+-,N	0	5	0	0	6	0
+-,N	0	6	0	0	4	0
+-,N	0	7	0	0	1	4
+-,N	0	8	1	0	7	2
+-,N	0	9	0	0	9	1
+-,N	0	10	0	0	13	0
+-,N	0	11	0	0	6	0
+-,N	0	12	0	0	4	0
+-,N	0	13	0	0	2	2
+-,N	0	14	1	0	7	2
+-,N	0	15	0	0	9	2
+-,N	0	16	0	0	12	0
+-,N	0	17	0	0	7	0
+-,N	0	18	0	0	4	1
+-,N	0	19	0	0	3	2
+-,N	0	20	0	0	7	3
+-,N	0	21	0	0	9	2
+-,N	0	22	0	0	11	0
+-,N	0	23	0	0	7	0
+-,N	0	24	0	0	4	0
+-,N	0	25	0	0	3	2
+-,N	0	26	0	0	6	3
+-,N	0	27	0	0	10	0
+-,N	0	28	0	0	11	1
+-,N	0	29	0	0	8	0
+-,N	0	30	0	0	4	0
+-,N	0	31	0	0	3	2
+-,N	0	32	0	0	5	1
+-,N	0	33	1	0	8	1
+-,N	0	34	0	0	11	1
+-,N	0	35	0	0	8	0
+-,N	0	36	0	0	4	1
+-,N	0	37	0	0	3	1
+-,N	0	38	0	0	6	1
+-,N	0	39	0	0	10	1
+-,N	0	40	0	0	11	2
+-,N	0	41	0	0	8	0
+-,N	0	42	0	0	4	0
+-,N	0	43	0	0	4	0
+-,N	0	44	1	0	7	1
+-,N	0	45	0	0	11	0
+-,N	0	46	0	0	10	2
+-,N	0	47	0	0	7	0
+-,N	0	48	0	0	3	1
+-,N	0	49	0	0	4	1
+-,N	0	50	0	0	7	1
+-,N	0	51	0	0	11	0
+-,N	0	52	0	0	9	1
+-,N	0	53	0	0	6	0
+-,N	0	54	0	0	2	0
+-,N	0	55	0	0	5	0
+-,N	0	56	0	0	7	1
+-,N	0	57	0	0	12	0
+-,N	0	58	0	0	9	2
+-,N	0	59	0	0	6	1
+-,N	0	60	0	0	2	0
+-,N	0	61	0	0	5	0
+-,N	0	62	0	0	6	1
+-,N	0	63	0	0	10	0
+-,N	0	64	0	0	9	0
+-,N	0	65	0	0	6	1
+-,N	0	66	0	0	3	1
+-,N	0	67	0	0	5	0
+-,N	0	68	0	0	6	2
+-,N	0	69	0	0	10	0
+-,N	0	70	0	0	8	0
+-,N	0	71	0	0	6	1
+-,N	0	72	1	0	4	1
+-,N	0	73	0	0	6	1
+-,N	0	74	0	0	6	0
+-,N	0	75	0	0	9	0
+-,N	0	76	0	0	8	0
+-,N	0	77	0	0	7	2
+-,N	0	78	1	0	5	0
+-,N	0	79	0	0	7	0
+-,N	0	80	0	0	5	0
+-,N	0	81	0	0	7	0
+-,N	0	82	0	0	7	1
+-,N	0	83	0	0	8	2
+-,N	0	84	1	0	7	1
+-,N	0	85	0	0	7	1
+-,N	0	86	0	0	8	1
+-,N	0	87	0	0	6	0
+-,N	0	88	0	0	5	1
+-,N	0	89	0	0	5	1
+-,N	0	90	1	0	7	1
+-,N	0	91	0	0	9	0
+-,N	0	92	0	0	8	1
+-,N	0	93	0	0	8	0
+-,N	0	94	0	0	5	0
+-,N	0	95	0	0	6	1
+-,N	0	96	0	0	5	2
+-,N	0	97	1	0	9	0
+-,N	0	98	0	0	9	2
+-,N	0	99	0	0	8	1
+-,N	0	100	0	0	4	1
+-,N	0	101	0	0	4	1
+-,N	0	102	1	0	5	1
+-,N	0	103	0	0	10	1
+-,N	0	104	0	0	10	2
+-,N	0	105	0	0	9	1
+-,N	0	106	0	0	5	1
+-,N	0	107	0	0	4	0
+-,N	0	108	0	0	5	0
+-,N	0	109	1	0	8	0
+-,N	0	110	0	0	10	2
+-,N	0	111	0	0	9	0
+-,N	0	112	0	0	6	1
+-,N	0	113	0	0	5	0
+-,N	0	114	0	0	5	1
+-,N	0	115	0	0	8	1
+-,N	0	116	1	0	9	1
+-,N	0	117	0	0	9	0
+-,N	0	118	0	0	7	1
+-,N	0	119	0	0	5	0
+-,N	0	120	0	0	6	0
+-,N	0	121	0	0	7	1
+-,N	0	122	0	0	8	1
+-,N	0	123	2	0	7	1
+-,N	0	124	0	0	6	0
+-,N	0	125	0	0	6	1
+-,N	0	126	0	0	6	0
+-,N	0	127	0	0	8	0
+-,N	0	128	0	0	8	0
+-,N	0	129	0	0	9	0
+-,N	0	130	0	0	6	0
+-,N	0	131	0	0	6	1
+-,N	0	132	0	0	6	0
+-,N	0	133	0	0	8	0
+-,N	0	134	0	0	8	0
+-,N	0	135	0	0	9	0
+-,N	0	136	0	0	6	0
+-,N	0	137	0	0	5	1
+-,N	0	138	0	0	5	2
+-,N	0	139	0	0	8	1
+-,N	0	140	0	0	7	1
+-,N	0	141	0	0	7	1
+-,N	0	142	0	0	6	1
+-,N	0	143	0	0	5	1
+-,N	0	144	0	0	6	0
+-,N	0	145	0	0	5	2
+-,N	0	146	1	0	6	1
+-,N	0	147	0	0	7	1
+-,N	0	148	1	0	6	1
+-,N	0	149	0	0	7	0
+-,N	0	150	0	0	5	0
+-,N	0	151	0	0	4	1
+-,N	0	152	0	0	0	0
+-,N	0	153	0	0	0	0
+-,N	0	154	0	0	0	0
+-,N	0	155	0	0	0	0
+-,N	0	156	0	0	0	0
+-,N	0	157	0	0	0	0
+-,N	0	158	0	0	0	0
+-,N	0	159	0	0	0	0
+-,N	0	160	0	0	0	0
+-,N	1	1	0	0	0	0
+-,N	1	2	0	0	0	0
+-,N	1	3	0	0	0	0
+-,N	1	4	0	0	0	0
+-,N	1	5	0	0	0	0
+-,N	1	6	0	0	0	0
+-,N	1	7	0	0	0	0
+-,N	1	8	0	0	0	0
+-,N	1	9	0	0	0	0
+-,N	1	10	0	0	0	0
+-,N	1	11	0	0	0	0
+-,N	1	12	0	0	0	0
+-,N	1	13	0	0	0	0
+-,N	1	14	0	0	0	0
+-,N	1	15	0	0	0	0
+-,N	1	16	0	0	0	0
+-,N	1	17	0	0	0	0
+-,N	1	18	0	0	0	0
+-,N	1	19	0	0	0	0
+-,N	1	20	0	0	0	0
+-,N	1	21	0	0	0	0
+-,N	1	22	0	0	0	0
+-,N	1	23	0	0	0	0
+-,N	1	24	0	0	0	0
+-,N	1	25	0	0	0	0
+-,N	1	26	0	0	0	0
+-,N	1	27	0	0	0	0
+-,N	1	28	0	0	0	0
+-,N	1	29	0	0	0	0
+-,N	1	30	0	0	0	0
+-,N	1	31	0	0	0	0
+-,N	1	32	0	0	0	0
+-,N	1	33	0	0	0	0
+-,N	1	34	0	0	0	0
+-,N	1	35	0	0	0	0
+-,N	1	36	0	0	0	0
+-,N	1	37	0	0	0	0
+-,N	1	38	0	0	0	0
+-,N	1	39	0	0	0	0
+-,N	1	40	0	0	0	0
+-,N	1	41	0	0	0	0
+-,N	1	42	0	0	0	0
+-,N	1	43	0	0	0	0
+-,N	1	44	0	0	0	0
+-,N	1	45	0	0	0	0
+-,N	1	46	0	0	0	0
+-,N	1	47	0	0	0	0
+-,N	1	48	0	0	0	0
+-,N	1	49	0	0	0	0
+-,N	1	50	0	0	0	0
+-,N	1	51	0	0	0	0
+-,N	1	52	0	0	0	0
+-,N	1	53	0	0	0	0
+-,N	1	54	0	0	0	0
+-,N	1	55	0	0	0	0
+-,N	1	56	0	0	0	0
+-,N	1	57	0	0	0	0
+-,N	1	58	0	0	0	0
+-,N	1	59	0	0	0	0
+-,N	1	60	0	0	0	0
+-,N	1	61	0	0	0	0
+-,N	1	62	0	0	0	0
+-,N	1	63	0	0	0	0
+-,N	1	64	0	0	0	0
+-,N	1	65	0	0	0	0
+-,N	1	66	0	0	0	0
+-,N	1	67	0	0	0	0
+-,N	1	68	0	0	0	0
+-,N	1	69	0	0	0	0
+-,N	1	70	0	0	0	0
+-,N	1	71	0	0	0	0
+-,N	1	72	0	0	0	0
+-,N	1	73	0	0	0	0
+-,N	1	74	0	0	0	0
+-,N	1	75	0	0	0	0
+-,N	1	76	0	0	0	0
+-,N	1	77	0	0	0	0
+-,N	1	78	0	0	0	0
+-,N	1	79	0	0	0	0
+-,N	1	80	0	0	0	0
+-,N	1	81	0	0	0	0
+-,N	1	82	0	0	0	0
+-,N	1	83	0	0	0	0
+-,N	1	84	0	0	0	0
+-,N	1	85	0	0	0	0
+-,N	1	86	0	0	0	0
+-,N	1	87	0	0	0	0
+-,N	1	88	0	0	0	0
+-,N	1	89	0	0	0	0
+-,N	1	90	0	0	0	0
+-,N	1	91	0	0	0	0
+-,N	1	92	0	0	0	0
+-,N	1	93	0	0	0	0
+-,N	1	94	0	0	0	0
+-,N	1	95	0	0	0	0
+-,N	1	96	0	0	0	0
+-,N	1	97	0	0	0	0
+-,N	1	98	0	0	0	0
+-,N	1	99	0	0	0	0
+-,N	1	100	0	0	0	0
+-,N	1	101	0	0	0	0
+-,N	1	102	0	0	0	0
+-,N	1	103	0	0	0	0
+-,N	1	104	0	0	0	0
+-,N	1	105	0	0	0	0
+-,N	1	106	0	0	0	0
+-,N	1	107	0	0	0	0
+-,N	1	108	0	0	0	0
+-,N	1	109	0	0	0	0
+-,N	1	110	0	0	0	0
+-,N	1	111	0	0	0	0
+-,N	1	112	0	0	0	0
+-,N	1	113	0	0	0	0
+-,N	1	114	0	0	0	0
+-,N	1	115	0	0	0	0
+-,N	1	116	0	0	0	0
+-,N	1	117	0	0	0	0
+-,N	1	118	0	0	0	0
+-,N	1	119	0	0	0	0
+-,N	1	120	0	0	0	0
+-,N	1	121	0	0	0	0
+-,N	1	122	0	0	0	0
+-,N	1	123	0	0	0	0
+-,N	1	124	0	0	0	0
+-,N	1	125	0	0	0	0
+-,N	1	126	0	0	0	0
+-,N	1	127	0	0	0	0
+-,N	1	128	0	0	0	0
+-,N	1	129	0	0	0	0
+-,N	1	130	0	0	0	0
+-,N	1	131	0	0	0	0
+-,N	1	132	0	0	0	0
+-,N	1	133	0	0	0	0
+-,N	1	134	0	0	0	0
+-,N	1	135	0	0	0	0
+-,N	1	136	0	0	0	0
+-,N	1	137	0	0	0	0
+-,N	1	138	0	0	0	0
+-,N	1	139	0	0	0	0
+-,N	1	140	0	0	0	0
+-,N	1	141	0	0	0	0
+-,N	1	142	0	0	0	0
+-,N	1	143	0	0	0	0
+-,N	1	144	0	0	0	0
+-,N	1	145	0	0	0	0
+-,N	1	146	0	0	0	0
+-,N	1	147	0	0	0	0
+-,N	1	148	0	0	0	0
+-,N	1	149	0	0	0	0
+-,N	1	150	0	0	0	0
+-,N	1	151	0	0	0	0
+-,N	1	152	0	0	0	0
+-,N	1	153	0	0	0	0
+-,N	1	154	0	0	0	0
+-,N	1	155	0	0	0	0
+-,N	1	156	0	0	0	0
+-,N	1	157	0	0	0	0
+-,N	1	158	0	0	0	0
+-,N	1	159	0	0	0	0
+-,N	1	160	0	0	0	0
-+,--	0	1	9	6	17	19
-+,--	0	2	9	6	4	30
-+,--	0	3	14	8	2	36
-+,--	0	4	6	9	1	39
-+,--	0	5	15	5	0	32
-+,--	0	6	10	12	0	39
-+,--	0	7	15	1	1	51
-+,--	0	8	7	4	0	57
-+,--	0	9	8	2	1	48
-+,--	0	10	19	5	0	46
-+,--	0	11	17	5	3	62
-+,--	0	12	16	4	1	71
-+,--	0	13	5	11	1	51
-+,--	0	14	15	4	0	50
-+,--	0	15	11	1	0	69
-+,--	0	16	8	1	0	61
-+,--	0	17	12	7	0	68
-+,--	0	18	10	9	0	58
-+,--	0	19	12	4	0	60
-+,--	0	20	7	7	0	89
-+,--	0	21	6	1	0	65
-+,--	0	22	7	1	0	74
-+,--	0	23	7	1	0	60
-+,--	0	24	14	2	0	64
-+,--	0	25	20	13	0	55
-+,--	0	26	10	5	1	53
-+,--	0	27	8	0	0	59
-+,--	0	28	8	4	0	55
-+,--	0	29	7	2	0	48
-+,--	0	30	9	1	0	52
-+,--	0	31	14	10	0	78
-+,--	0	32	13	0	0	77
-+,--	0	33	12	1	0	63
-+,--	0	34	5	5	0	50
-+,--	0	35	24	0	1	52
-+,--	0	36	9	0	0	45
-+,--	0	37	7	0	1	68
-+,--	0	38	11	2	2	75
-+,--	0	39	9	0	0	79
-+,--	0	40	7	5	1	69
-+,--	0	41	12	0	3	91
-+,--	0	42	4	0	1	67
-+,--	0	43	14	0	1	65
-+,--	0	44	9	0	0	99
-+,--	0	45	8	1	0	73
-+,--	0	46	22	0	0	54
-+,--	0	47	8	0	0	58
-+,--	0	48	11	0	0	72
-+,--	0	49	17	3	0	64
-+,--	0	50	14	2	0	57
-+,--	0	51	12	4	0	51
-+,--	0	52	11	1	0	73
-+,--	0	53	3	5	1	69
-+,--	0	54	12	1	0	66
-+,--	0	55	2	2	2	70
-+,--	0	56	3	3	1	67
-+,--	0	57	5	7	0	48
-+,--	0	58	17	2	1	72
-+,--	0	59	10	7	1	71
-+,--	0	60	7	0	0	70
-+,--	0	61	13	0	0	88
-+,--	0	62	9	1	0	80
-+,--	0	63	9	7	0	57
-+,--	0	64	11	4	0	48
-+,--	0	65	10	1	1	68
-+,--	0	66	13	3	0	91
-+,--	0	67	5	0	2	68
-+,--	0	68	4	4	5	67
-+,--	0	69	11	7	0	56
-+,--	0	70	16	4	0	60
-+,--	0	71	5	1	0	74
-+,--	0	72	21	4	0	60
-+,--	0	73	9	10	1	74
-+,--	0	74	8	1	0	77
-+,--	0	75	18	2	0	56
-+,--	0	76	7	4	0	51
-+,--	0	77	14	1	2	71
-+,--	0	78	16	3	0	53
-+,--	0	79	5	3	0	54
-+,--	0	80	9	5	1	77
-+,--	0	81	5	3	0	76
-+,--	0	82	8	0	0	79
-+,--	0	83	5	2	0	67
-+,--	0	84	6	0	0	57
-+,--	0	85	2	3	0	54
-+,--	0	86	5	0	0	57
-+,--	0	87	13	0	2	63
-+,--	0	88	11	1	0	62
-+,--	0	89	21	2	0	53
-+,--	0	90	5	4	2	62
-+,--	0	91	12	0	0	48
-+,--	0	92	14	0	1	56
-+,--	0	93	22	7	1	41
-+,--	0	94	3	1	0	47
-+,--	0	95	5	0	1	78
-+,--	0	96	22	3	4	60
-+,--	0	97	20	2	0	43
-+,--	0	98	15	1	0	61
-+,--	0	99	16	0	3	80
-+,--	0	100	6	0	0	66
-+,--	0	101	14	0	0	49
-+,--	0	102	3	0	4	58
-+,--	0	103	2	1	0	55
-+,--	0	104	8	1	0	63
-+,--	0	105	9	1	1	61
-+,--	0	106	11	3	0	56
-+,--	0	107	7	0	0	82
-+,--	0	108	4	3	0	74
-+,--	0	109	11	1	1	55
-+,--	0	110	16	0	0	57
-+,--	0	111	9	0	0	82
-+,--	0	112	11	1	0	67
-+,--	0	113	5	0	0	78
-+,--	0	114	3	2	1	82
-+,--	0	115	4	0	0	73
-+,--	0	116	10	2	0	62
-+,--	0	117	9	4	0	60
-+,--	0	118	5	0	1	63
-+,--	0	119	5	6	2	85
-+,--	0	120	9	0	1	81
-+,--	0	121	21	2	0	58
-+,--	0	122	10	0	0	70
-+,--	0	123	8	1	0	79
-+,--	0	124	7	1	0	75
-+,--	0	125	15	8	0	56
-+,--	0	126	8	1	0	58
-+,--	0	127	8	3	1	77
-+,--	0	128	14	1	1	64
-+,--	0	129	9	0	1	57
-+,--	0	130	4	5	0	62
-+,--	0	131	12	4	1	96
-+,--	0	132	4	12	0	67
-+,--	0	133	9	3	0	83
-+,--	0	134	10	6	3	66
-+,--	0	135	17	1	0	59
-+,--	0	136	8	2	0	42
-+,--	0	137	3	2	0	71
-+,--	0	138	10	9	0	58
-+,--	0	139	13	7	1	53
-+,--	0	140	10	0	1	61
-+,--	0	141	9	2	1	77
-+,--	0	142	7	2	2	79
-+,--	0	143	8	6	0	59
-+,--	0	144	4	3	0	67
-+,--	0	145	10	1	4	66
-+,--	0	146	6	3	0	28
-+,--	0	147	10	3	2	29
-+,--	0	148	5	2	5	29
-+,--	0	149	9	3	4	49
-+,--	0	150	7	6	6	37
-+,--	0	151	13	5	3	38
-+,--	0	152	0	0	0	0
-+,--	0	153	0	0	0	0
-+,--	0	154	0	0	0	0
-+,--	0	155	0	0	0	0
-+,--	0	156	0	0	0	0
-+,--	0	157	0	0	0	0
-+,--	0	158	0	0	0	0
-+,--	0	159	0	0	0	0
-+,--	0	160	0	0	0	0
-+,--	1	1	17	6	8	41
-+,--	1	2	22	0	9	26
-+,--	1	3	8	0	2	30
-+,--	1	4	7	4	0	22
-+,--	1	5	23	5	1	13
-+,--	1	6	14	11	4	15
-+,--	1	7	8	5	1	45
-+,--	1	8	1	6	0	92
-+,--	1	9	8	2	3	83
-+,--	1	10	1	2	0	95
-+,--	1	11	7	2	0	74
-+,--	1	12	7	3	0	61
-+,--	1	13	21	9	0	70
-+,--	1	14	7	4	3	52
-+,--	1	15	2	0	1	51
-+,--	1	16	3	5	0	73
-+,--	1	17	1	1	1	69
-+,--	1	18	0	0	1	101
-+,--	1	19	5	2	1	113
-+,--	1	20	4	0	2	114
-+,--	1	21	0	0	1	105
-+,--	1	22	5	5	1	88
-+,--	1	23	5	3	0	40
-+,--	1	24	7	1	0	43
-+,--	1	25	5	0	1	71
-+,--	1	26	6	0	0	57
-+,--	1	27	7	2	1	90
-+,--	1	28	9	0	0	59
-+,--	1	29	1	0	0	41
-+,--	1	30	4	1	0	52
-+,--	1	31	2	0	0	84
-+,--	1	32	3	4	0	61
-+,--	1	33	7	0	1	67
-+,--	1	34	3	1	1	60
-+,--	1	35	6	0	1	31
-+,--	1	36	7	0	0	29
-+,--	1	37	5	1	2	44
-+,--	1	38	3	1	0	45
-+,--	1	39	2	0	4	43
-+,--	1	40	2	1	1	50
-+,--	1	41	26	2	0	66
-+,--	1	42	4	1	2	83
-+,--	1	43	7	1	1	76
-+,--	1	44	7	0	4	103
-+,--	1	45	1	2	2	80
-+,--	1	46	3	0	1	61
-+,--	1	47	5	2	0	51
-+,--	1	48	9	6	1	55
-+,--	1	49	14	2	1	71
-+,--	1	50	4	1	3	76
-+,--	1	51	5	0	2	106
-+,--	1	52	8	0	0	73
-+,--	1	53	11	3	0	72
-+,--	1	54	12	4	0	61
-+,--	1	55	3	0	1	62
-+,--	1	56	1	8	0	49
-+,--	1	57	12	0	0	57
-+,--	1	58	8	2	0	47
-+,--	1	59	8	7	0	40
-+,--	1	60	23	9	0	23
-+,--	1	61	6	3	0	42
-+,--	1	62	5	3	0	27
-+,--	1	63	12	6	0	56
-+,--	1	64	5	1	0	36
-+,--	1	65	8	4	0	31
-+,--	1	66	5	1	2	60
-+,--	1	67	9	5	0	54
-+,--	1	68	2	1	3	40
-+,--	1	69	7	1	0	45
-+,--	1	70	2	2	0	72
-+,--	1	71	9	2	2	78
-+,--	1	72	5	4	0	58
-+,--	1	73	13	6	0	55
-+,--	1	74	2	5	1	74
-+,--	1	75	20	1	1	68
-+,--	1	76	13	7	1	60
-+,--	1	77	10	3	0	98
-+,--	1	78	4	0	1	112
-+,--	1	79	6	2	1	109
-+,--	1	80	14	5	0	81
-+,--	1	81	20	0	3	47
-+,--	1	82	13	2	1	36
-+,--	1	83	16	5	0	47
-+,--	1	84	8	2	0	66
-+,--	1	85	7	4	1	77
-+,--	1	86	13	0	2	73
-+,--	1	87	24	2	4	96
-+,--	1	88	4	0	0	83
-+,--	1	89	20	2	2	97
-+,--	1	90	2	0	2	89
-+,--	1	91	3	1	0	60
-+,--	1	92	2	5	0	52
-+,--	1	93	3	9	0	55
-+,--	1	94	4	1	0	91
-+,--	1	95	13	1	2	72
-+,--	1	96	5	5	0	92
-+,--	1	97	8	0	1	84
-+,--	1	98	7	0	2	83
-+,--	1	99	2	0	0	77
-+,--	1	100	12	1	2	46
-+,--	1	101	19	0	1	53
-+,--	1	102	4	0	0	57
-+,--	1	103	3	0	2	94
-+,--	1	104	4	0	0	59
-+,--	1	105	7	1	0	76
-+,--	1	106	3	0	1	74
-+,--	1	107	10	4	0	49
-+,--	1	108	20	2	0	62
-+,--	1	109	14	1	0	57
-+,--	1	110	23	2	1	63
-+,--	1	111	11	0	0	60
-+,--	1	112	9	0	2	75
-+,--	1	113	24	11	0	54
-+,--	1	114	23	3	0	45
